scientificname,latitude,longitude
species w,-16.080,-142.295
species w,-86.822,46.427
species w,3.200,-167.234
species w,56.836,133.901
species w,63.133,133.767
species w,-26.673,1.248
species w,-4.814,4.151
species w,-87.407,125.251
species w,57.286,-19.373
species w,-21.347,91.927
species w,56.893,-28.465
species w,-16.382,-141.771
species w,61.712,-123.706
species w,-16.229,22.399
species w,25.416,165.950
species w,-26.268,71.140
species w,-3.341,29.467
species w,25.350,-113.874
species w,71.082,130.981
species w,24.798,140.696
species w,17.817,42.827
species w,-40.536,100.222
species w,80.724,22.074
species w,-19.882,-92.222
species w,29.681,91.534
species w,11.362,-75.361
species w,-4.867,134.284
species w,-32.380,164.155
species w,-32.689,148.242
species w,-2.062,-51.418
species w,1.966,175.726
species w,41.258,-73.128
species w,-12.619,140.795
species w,-37.971,166.744
species w,84.045,-86.471
species w,-41.928,88.668
species w,-26.567,-14.330
species w,60.430,128.499
species w,-51.856,-19.368
species w,-20.149,-152.743
species w,-47.853,-82.567
species w,74.862,168.603
species w,81.321,-44.675
species w,37.559,-177.731
species w,-54.436,-35.181
species w,79.157,150.908
species w,12.733,162.557
species w,-82.862,-68.276
species w,-83.009,115.703
species w,1.357,176.350
species w,-7.408,4.248
species w,-74.517,129.112
species w,-37.130,-80.892
species w,38.800,47.577
species w,-60.160,-150.711
species w,-82.927,18.734
species w,-34.703,80.895
species w,88.251,161.769
species w,77.403,154.473
species w,-63.792,-25.301
species w,17.126,-77.386
species w,-73.974,131.855
species w,26.641,-161.878
species w,11.191,63.766
species w,-10.972,58.144
species w,-1.995,143.917
species w,82.678,-52.080
species w,-11.232,27.041
species w,87.049,-12.760
species w,41.748,-127.327
species w,-81.004,-54.251
species w,1.299,-54.191
species w,-40.338,172.044
species w,24.698,-156.319
species w,-69.601,141.509
species w,-30.285,-122.180
species w,-57.236,-27.921
species w,-13.649,62.144
species w,-57.362,35.178
species w,-84.545,-168.317
species w,13.284,-77.380
species w,86.649,-107.792
species w,-77.468,-52.584
species w,5.613,35.271
species w,32.999,76.994
species w,-59.668,122.305
species w,23.725,139.150
species w,-60.035,-66.341
species w,79.240,-173.075
species w,63.923,-101.648
species w,6.604,133.786
species w,81.879,-19.373
species w,-40.072,136.051
species w,-56.457,-43.320
species w,8.504,-127.161
species w,85.603,109.068
species w,-83.689,119.526
species w,3.910,140.817
species w,84.657,-8.912
species w,50.560,4.286
species w,-16.214,75.483
species w,-83.117,155.646
species w,-62.630,-52.744
species w,73.187,-171.222
species w,-31.897,88.205
species w,77.813,113.998
species w,8.730,18.233
species w,-78.213,63.425
species w,-65.454,133.674
species w,-40.823,-36.666
species w,17.268,-137.840
species w,-45.692,119.449
species w,-79.102,-146.212
species w,38.946,127.358
species w,69.604,-107.979
species w,78.817,168.504
species w,25.616,-104.141
species w,53.614,56.524
species w,78.440,44.967
species w,40.538,-11.519
species w,69.490,176.603
species w,-67.177,-12.638
species w,-11.052,82.503
species w,-74.227,115.453
species w,-57.302,130.434
species w,47.614,-47.579
species w,-61.246,145.330
species w,-62.594,36.552
species w,12.316,99.630
species w,-89.804,84.204
species w,40.225,-27.622
species w,-61.747,149.167
species w,-40.880,-137.581
species w,60.119,83.849
species w,-36.540,-90.585
species w,-4.408,-121.664
species w,-21.594,18.459
species w,-47.452,146.169
species w,-44.855,-74.345
species w,-34.881,-10.219
species w,-34.476,94.080
species w,-60.091,170.685
species w,-23.794,-96.233
species w,29.634,155.358
species w,56.590,67.168
species w,27.040,22.636
species w,-33.880,-93.268
species w,38.021,74.885
species w,-2.930,138.740
species w,-62.600,-106.980
species w,16.181,41.138
species w,-14.279,-94.945
species w,73.829,39.688
species w,-34.310,-32.815
species w,60.487,142.855
species w,-14.594,-1.059
species w,-35.728,19.352
species w,-53.683,134.387
species w,-31.070,-12.256
species w,-66.115,-140.722
species w,17.986,142.859
species w,-86.477,25.811
species w,24.521,-139.366
species w,75.135,2.187
species w,65.562,-52.451
species w,19.035,149.396
species w,-80.170,23.356
species w,-54.633,-48.864
species w,-45.635,57.026
species w,-81.140,90.773
species w,55.400,26.651
species w,82.077,-12.482
species w,60.162,-44.819
species w,62.611,-83.326
species w,9.080,45.938
species w,8.364,81.591
species w,85.170,-118.490
species w,-36.692,10.935
species w,-46.834,130.735
species w,68.762,96.060
species w,-81.328,129.123
species w,45.584,177.507
species w,40.558,-52.180
species w,61.197,120.974
species w,82.375,-140.034
species w,-65.472,171.622
species w,45.890,-133.221
species w,50.451,123.245
species w,18.278,98.459
species w,-60.476,-29.843
species w,4.333,115.125
species w,48.696,24.133
species w,39.267,49.415
species w,-47.287,80.908
species w,16.637,-163.045
species w,48.716,-84.079
species w,89.681,-41.274
species w,15.804,145.134
species w,-69.677,-18.651
species w,-23.124,43.135
species w,-89.724,60.365
species w,-36.499,-176.001
species w,15.484,-33.834
species w,56.950,-31.336
species w,9.746,-99.031
species w,-11.326,-145.360
species w,-30.948,-42.697
species w,-41.959,99.956
species w,35.884,159.723
species w,57.827,84.552
species w,-8.706,147.885
species w,25.401,86.955
species w,18.423,166.270
species w,-55.211,-20.960
species w,-55.635,-140.103
species w,37.578,64.815
species w,-87.562,25.160
species w,-15.190,-134.841
species w,85.388,84.331
species w,-45.467,88.415
species w,-34.339,-149.526
species w,-29.620,79.119
species w,33.409,-33.947
species w,64.692,-149.189
species w,2.308,-140.219
species w,41.452,-3.656
species w,-30.475,-129.996
species w,21.787,151.996
species w,23.687,-13.370
species w,-7.614,168.855
species w,-58.314,-56.332
species w,5.127,-124.826
species w,-59.074,-4.224
species w,61.268,-35.663
